dbp4699157,gdb6386
dbp739177,gdb4771
dbp8758887,gdb6650
dbp9681890,gdb2625
dbp739183,gdb4043
dbp739181,gdb2546
dbp4205171,gdb3822
dbp10764860,gdb3448
dbp5039595,gdb20593
dbp15191891,gdb8853
dbp490572,gdb2859
dbp2482184,gdb6773
dbp6967906,gdb3730
dbp1204377,gdb11132
dbp10244031,gdb8479
dbp9474216,gdb19367
dbp12490934,gdb9565
dbp34693053,gdb12795
dbp8380806,gdb12025
dbp4942988,gdb21101
dbp17900910,gdb9083
dbp11907702,gdb1877
dbp1157474,gdb6561
dbp22988883,gdb8895
dbp21853205,gdb12286
dbp10079907,gdb12919
dbp22014933,gdb22911
dbp4508917,gdb235
dbp1892672,gdb4659
dbp4820507,gdb7111
dbp464251,gdb1046
dbp6700353,gdb20690
dbp4709057,gdb11926
dbp18418546,gdb13482
dbp6906985,gdb12807
dbp356429,gdb2638
dbp3867363,gdb20273
dbp16839972,gdb11045
dbp739128,gdb2192
dbp7330701,gdb16782
dbp13116957,gdb17344
dbp1239060,gdb4442
dbp464234,gdb3262
dbp5160400,gdb14368
dbp15417705,gdb4846
dbp3736875,gdb14728
dbp314495,gdb2269
dbp13755719,gdb6509
dbp10052048,gdb18866
dbp13848550,gdb6855
dbp19142192,gdb21922
dbp5231225,gdb7472
dbp10476987,gdb8485
dbp12453221,gdb22406
dbp2963387,gdb5981
dbp2001434,gdb7348
dbp10488952,gdb2223
dbp38214312,gdb4384
dbp9328118,gdb17830
dbp14249968,gdb2394
dbp33945363,gdb21893
dbp2940743,gdb2494
dbp2878182,gdb2800
dbp22351854,gdb5487
dbp13644438,gdb2734
dbp16368150,gdb15141
dbp3470071,gdb5451
dbp2410555,gdb9709
dbp2613169,gdb10352
dbp4869849,gdb7525
dbp7594380,gdb13048
dbp5173675,gdb15486
dbp13152555,gdb1977
dbp4843283,gdb1718
dbp3543454,gdb17060
dbp3376803,gdb11625
dbp2217563,gdb1627
dbp8247932,gdb17117
